,,,,,Year,,2026.0,2026.0,2026.0,2026.0,2026.0,2026.0,2026.0,2026.0,2026.0,2026.0,2026.0,2026.0,2026.0
,,,,,Month,,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Awareness,,,,,,,,,,,,,,,,,,
,,,$ Media Budget,,,,4838976.0,,,,,,,,,,,,
,,,$ Cost per Lead (CPL),,,,350.0,,,,,,,,,,,,
,,VM1,# Leads,,,,13825.64571,,,,,,,,,,,,
,,,,# Non-ICP,,,2767.645714,,,,,,,,,,,,
,,CR1,% Lead → MQL,,,,0.8,,,,,,,,,,,,
,,,# MQLs,,,,11058.0,,,,,,,,,,,,
,,,,% Enterprise,,,0.046,,,,,,,,,,,,
,,,,% Large,,,0.0511,,,,,,,,,,,,
,,,,% Medium,,,0.2023,,,,,,,,,,,,
,,,,% Small,,,0.476,,,,,,,,,,,,
,,,,% Tiny,,,0.2246,,,,,,,,,,,,
,,,,# Enterprise,,,508.0,,,,,,,,,,,,
,,,,# Large,,,565.0,,,,,,,,,,,,
,,,,# Medium,,,2237.0,,,,,,,,,,,,
,,,,# Small,,,5264.0,,,,,,,,,,,,
,,,,# Tiny,,,2484.0,,,,,,,,,,,,
,,,$ Cost per MQL (CPMQL),,,,437.5995659,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Education,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,VM2,,# MQLs,,,11058.0,,,,,,,,,,,,
,,CR2,,% MQL → SQL,,,0.2927292458,,,,,,,,,,,,
,,,,# SQLs,,,3237.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,Enterprise,,,,,,,,,,,,,,,,
,,VM2,,# MQLs,,,508.0,,,,,,,,,,,,
,,CR2,,% MQL → SQL,,,0.2,,,,,,,,,,,,
,,,,# SQLs,,,101.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,Large,,,,,,,,,,,,,,,,
,,,,# MQLs,,,565.0,,,,,,,,,,,,
,,VM2,,% MQL → SQL,,,0.25,,,,,,,,,,,,
,,,,# SQLs,,,141.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,Medium,,,,,,,,,,,,,,,,
,,VM2,,# MQLs,,,2237.0,,,,,,,,,,,,
,,CR2,,% MQL → SQL,,,0.3,,,,,,,,,,,,
,,,,# SQLs,,,671.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,Small,,,,,,,,,,,,,,,,
,,VM2,,# MQLs,,,5264.0,,,,,,,,,,,,
,,CR2,,% MQL → SQL,,,0.3,,,,,,,,,,,,
,,,,# SQLs,,,1579.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,Tiny,,,,,,,,,,,,,,,,
,,VM2,,# MQLs,,,2484.0,,,,,,,,,,,,
,,CR2,,% MQL → SQL,,,0.3,,,,,,,,,,,,
,,,,# SQLs,,,745.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Selection,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,VM3,,# SQLs,,,3237.0,,,,,,,,,,,,
,,CR3,,% SQL → SAL (Opportunity),,,1.073911029,,,,,,,,,,,,
,,,,# SALs,,,3476.25,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,Enterprise,,,,,,,,,,,,,,,,
,,VM3,,# SQLs,,,101.0,,,,,,,,,,,,
,,CR3,,% SQL → SAL (Opportunity),,,0.86,,,,,,,,,,,,
,,,,# SALs,,,107.5,,,,,,,,,,,,
,,,,,# Inbound SALs,,86.0,,,,,,,,,,,,
,,,,,# Outbound SALs,,21.5,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,Large,,,,,,,,,,,,,,,,
,,VM3,,# SQLs,,,141.0,,,,,,,,,,,,
,,CR3,,% SQL → SAL (Opportunity),,,0.86,,,,,,,,,,,,
,,,,# SALs,,,151.25,,,,,,,,,,,,
,,,,,# Inbound SALs,,121.0,,,,,,,,,,,,
,,,,,# Outbound SALs,,30.25,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,Medium,,,,,,,,,,,,,,,,
,,VM3,,# SQLs,,,671.0,,,,,,,,,,,,
,,CR3,,% SQL → SAL (Opportunity),,,0.86,,,,,,,,,,,,
,,,,# SALs,,,721.25,,,,,,,,,,,,
,,,,,# Inbound SALs,,577.0,,,,,,,,,,,,
,,,,,# Outbound SALs,,144.25,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,Small,,,,,,,,,,,,,,,,
,,VM3,,# SQLs,,,1579.0,,,,,,,,,,,,
,,CR3,,% SQL → SAL (Opportunity),,,0.86,,,,,,,,,,,,
,,,,# SALs,,,1696.25,,,,,,,,,,,,
,,,,,# Inbound SALs,,1357.0,,,,,,,,,,,,
,,,,,# Outbound SALs,,339.25,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,Tiny,,,,,,,,,,,,,,,,
,,VM3,,# SQLs,,,745.0,,,,,,,,,,,,
,,CR3,,% SQL → SAL (Opportunity),,,0.86,,,,,,,,,,,,
,,,,# SALs,,,800.0,,,,,,,,,,,,
,,,,,# Inbound SALs,,640.0,,,,,,,,,,,,
,,,,,# Outbound SALs,,160.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Closing,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,VM4,,# SALs,,,3476.25,,,,,,,,,,,,
,,CR4,,% SAL → WON,,,0.299748292,,,,,,,,,,,,
,,,,% MQL → WON,,,0.09423042141,,,,,,,,,,,,
,,,,# WONs,,,1042.0,,,,,,,,,,,,
,,,,$ Average Ticket ,,,20954.7025,,,,,,,,,,,,
,,,,# Revenue Won,,,21834800.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,Enterprise,,,,,,,,,,,,,,,,
,,VM4,,# SALs,,,107.5,,,,,,,,,,,,
,,CR4,,% SAL → WON,,,0.3,,,,,,,,,,,,
,,,,% MQL → WON,,,0.06299212598,,,,,,,,,,,,
,,,,# WONs,,,32.0,,,,,,,,,,,,
,,,,$ Average Ticket ,,,48900.0,,,,,,,,,,,,
,,,,# Revenue Won,,,1564800.0,,,,,,,,,,,,
,,,,,% [Saber],,0.6,,,,,,,,,,,,
,,,,,% [Ter],,0.1,,,,,,,,,,,,
,,,,,% [Executar-no loyalty],,0.0,,,,,,,,,,,,
,,,,,% [Executar-loyalty],,0.2,,,,,,,,,,,,
,,,,,% [Potencializar],,0.1,,,,,,,,,,,,
,,,,,$ [Saber] Average Ticket ,,30000.0,,,,,,,,,,,,
,,,,,$ [Ter]  Average Ticket ,,31600.0,,,,,,,,,,,,
,,,,,$ [Executar-no loyalty] Average Ticket ,,0.0,,,,,,,,,,,,
,,,,,$ [Executar-loyalty] Average Ticket ,,145000.0,,,,,,,,,,,,
,,,,,$ [Potencializar] Average Ticket ,,0.0,,,,,,,,,,,,
,,,,,# Lowest Ticket Index,,1.0,,,,,,,,,,,,
,,,,,# [Saber],,20.0,,,,,,,,,,,,
,,,,,# [Saber] Revenue Won,,600000.0,,,,,,,,,,,,
,,,,,# [Ter],,3.0,,,,,,,,,,,,
,,,,,# [Ter] Revenue Won,,94800.0,,,,,,,,,,,,
,,,,,# [Executar-no loyalty],,0.0,,,,,,,,,,,,
,,,,,# [Executar-no loyalty] Revenue Won,,0.0,,,,,,,,,,,,
,,,,,# [Executar-loyalty],,6.0,,,,,,,,,,,,
,,,,,# [Executar-loyalty] Revenue Won,,870000.0,,,,,,,,,,,,
,,,,,# [Potencializar],,3.0,,,,,,,,,,,,
,,,,,# [Potencializar] Revenue Won,,0.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,Large,,,,,,,,,,,,,,,,
,,VM4,,# SALs,,,151.25,,,,,,,,,,,,
,,CR4,,% SAL → WON,,,0.3,,,,,,,,,,,,
,,,,% MQL → WON,,,0.0796460177,,,,,,,,,,,,
,,,,# WONs,,,45.0,,,,,,,,,,,,
,,,,$ Average Ticket ,,,36800.0,,,,,,,,,,,,
,,,,# Revenue Won,,,1656000.0,,,,,,,,,,,,
,,,,,% [Saber],,0.6,,,,,,,,,,,,
,,,,,% [Ter],,0.1,,,,,,,,,,,,
,,,,,% [Executar-no loyalty],,0.0,,,,,,,,,,,,
,,,,,% [Executar-loyalty],,0.2,,,,,,,,,,,,
,,,,,% [Potencializar],,0.1,,,,,,,,,,,,
,,,,,$ [Saber] Average Ticket ,,25000.0,,,,,,,,,,,,
,,,,,$ [Ter]  Average Ticket ,,18000.0,,,,,,,,,,,,
,,,,,$ [Executar-no loyalty] Average Ticket ,,0.0,,,,,,,,,,,,
,,,,,$ [Executar-loyalty] Average Ticket ,,99000.0,,,,,,,,,,,,
,,,,,$ [Potencializar] Average Ticket ,,0.0,,,,,,,,,,,,
,,,,,# Lowest Ticket Index,,2.0,,,,,,,,,,,,
,,,,,# [Saber],,27.0,,,,,,,,,,,,
,,,,,# [Saber] Revenue Won,,675000.0,,,,,,,,,,,,
,,,,,# [Ter],,5.0,,,,,,,,,,,,
,,,,,# [Ter] Revenue Won,,90000.0,,,,,,,,,,,,
,,,,,# [Executar-no loyalty],,0.0,,,,,,,,,,,,
,,,,,# [Executar-no loyalty] Revenue Won,,0.0,,,,,,,,,,,,
,,,,,# [Executar-loyalty],,9.0,,,,,,,,,,,,
,,,,,# [Executar-loyalty] Revenue Won,,891000.0,,,,,,,,,,,,
,,,,,# [Potencializar],,4.0,,,,,,,,,,,,
,,,,,# [Potencializar] Revenue Won,,0.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,Medium,,,,,,,,,,,,,,,,
,,VM4,,# SALs,,,721.25,,,,,,,,,,,,
,,CR4,,% SAL → WON,,,0.3,,,,,,,,,,,,
,,,,% MQL → WON,,,0.09655789003,,,,,,,,,,,,
,,,,# WONs,,,216.0,,,,,,,,,,,,
,,,,$ Average Ticket ,,,28060.18519,,,,,,,,,,,,
,,,,# Revenue Won,,,6061000.0,,,,,,,,,,,,
,,,,,% [Saber],,0.6,,,,,,,,,,,,
,,,,,% [Ter],,0.1,,,,,,,,,,,,
,,,,,% [Executar-no loyalty],,0.0,,,,,,,,,,,,
,,,,,% [Executar-loyalty],,0.3,,,,,,,,,,,,
,,,,,% [Potencializar],,0.0,,,,,,,,,,,,
,,,,,$ [Saber] Average Ticket ,,20000.0,,,,,,,,,,,,
,,,,,$ [Ter]  Average Ticket ,,15000.0,,,,,,,,,,,,
,,,,,$ [Executar-no loyalty] Average Ticket ,,0.0,,,,,,,,,,,,
,,,,,$ [Executar-loyalty] Average Ticket ,,49000.0,,,,,,,,,,,,
,,,,,$ [Potencializar] Average Ticket ,,0.0,,,,,,,,,,,,
,,,,,# Lowest Ticket Index,,2.0,,,,,,,,,,,,
,,,,,# [Saber],,129.0,,,,,,,,,,,,
,,,,,# [Saber] Revenue Won,,2580000.0,,,,,,,,,,,,
,,,,,# [Ter],,23.0,,,,,,,,,,,,
,,,,,# [Ter] Revenue Won,,345000.0,,,,,,,,,,,,
,,,,,# [Executar-no loyalty],,0.0,,,,,,,,,,,,
,,,,,# [Executar-no loyalty] Revenue Won,,0.0,,,,,,,,,,,,
,,,,,# [Executar-loyalty],,64.0,,,,,,,,,,,,
,,,,,# [Executar-loyalty] Revenue Won,,3136000.0,,,,,,,,,,,,
,,,,,# [Potencializar],,0.0,,,,,,,,,,,,
,,,,,# [Potencializar] Revenue Won,,0.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,Small,,,,,,,,,,,,,,,,
,,VM4,,# SALs,,,1696.25,,,,,,,,,,,,
,,CR4,,% SAL → WON,,,0.3,,,,,,,,,,,,
,,,,% MQL → WON,,,0.09669452888,,,,,,,,,,,,
,,,,# WONs,,,509.0,,,,,,,,,,,,
,,,,$ Average Ticket ,,,18296.66012,,,,,,,,,,,,
,,,,# Revenue Won,,,9313000.0,,,,,,,,,,,,
,,,,,% [Saber],,0.8,,,,,,,,,,,,
,,,,,% [Ter],,0.2,,,,,,,,,,,,
,,,,,% [Executar-no loyalty],,0.0,,,,,,,,,,,,
,,,,,% [Executar-loyalty],,0.0,,,,,,,,,,,,
,,,,,% [Potencializar],,0.0,,,,,,,,,,,,
,,,,,$ [Saber] Average Ticket ,,20000.0,,,,,,,,,,,,
,,,,,$ [Ter]  Average Ticket ,,11500.0,,,,,,,,,,,,
,,,,,$ [Executar-no loyalty] Average Ticket ,,0.0,,,,,,,,,,,,
,,,,,$ [Executar-loyalty] Average Ticket ,,0.0,,,,,,,,,,,,
,,,,,$ [Potencializar] Average Ticket ,,0.0,,,,,,,,,,,,
,,,,,# Lowest Ticket Index,,2.0,,,,,,,,,,,,
,,,,,# [Saber],,407.0,,,,,,,,,,,,
,,,,,# [Saber] Revenue Won,,8140000.0,,,,,,,,,,,,
,,,,,# [Ter],,102.0,,,,,,,,,,,,
,,,,,# [Ter] Revenue Won,,1173000.0,,,,,,,,,,,,
,,,,,# [Executar-no loyalty],,0.0,,,,,,,,,,,,
,,,,,# [Executar-no loyalty] Revenue Won,,0.0,,,,,,,,,,,,
,,,,,# [Executar-loyalty],,0.0,,,,,,,,,,,,
,,,,,# [Executar-loyalty] Revenue Won,,0.0,,,,,,,,,,,,
,,,,,# [Potencializar],,0.0,,,,,,,,,,,,
,,,,,# [Potencializar] Revenue Won,,0.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,Tiny,,,,,,,,,,,,,,,,
,,VM4,,# SALs,,,800.0,,,,,,,,,,,,
,,CR4,,% SAL → WON,,,0.3,,,,,,,,,,,,
,,,,% MQL → WON,,,0.09661835749,,,,,,,,,,,,
,,,,# WONs,,,240.0,,,,,,,,,,,,
,,,,$ Average Ticket ,,,13500.0,,,,,,,,,,,,
,,,,# Revenue Won,,,3240000.0,,,,,,,,,,,,
,,,,,% [Saber],,0.8,,,,,,,,,,,,
,,,,,% [Ter],,0.2,,,,,,,,,,,,
,,,,,% [Executar-no loyalty],,0.0,,,,,,,,,,,,
,,,,,% [Executar-loyalty],,0.0,,,,,,,,,,,,
,,,,,% [Potencializar],,0.0,,,,,,,,,,,,
,,,,,$ [Saber] Average Ticket ,,15000.0,,,,,,,,,,,,
,,,,,$ [Ter]  Average Ticket ,,7500.0,,,,,,,,,,,,
,,,,,$ [Executar-no loyalty] Average Ticket ,,0.0,,,,,,,,,,,,
,,,,,$ [Executar-loyalty] Average Ticket ,,0.0,,,,,,,,,,,,
,,,,,$ [Potencializar] Average Ticket ,,0.0,,,,,,,,,,,,
,,,,,# Lowest Ticket Index,,2.0,,,,,,,,,,,,
,,,,,# [Saber],,192.0,,,,,,,,,,,,
,,,,,# [Saber] Revenue Won,,2880000.0,,,,,,,,,,,,
,,,,,# [Ter],,48.0,,,,,,,,,,,,
,,,,,# [Ter] Revenue Won,,360000.0,,,,,,,,,,,,
,,,,,# [Executar-no loyalty],,0.0,,,,,,,,,,,,
,,,,,# [Executar-no loyalty] Revenue Won,,0.0,,,,,,,,,,,,
,,,,,# [Executar-loyalty],,0.0,,,,,,,,,,,,
,,,,,# [Executar-loyalty] Revenue Won,,0.0,,,,,,,,,,,,
,,,,,# [Potencializar],,0.0,,,,,,,,,,,,
,,,,,# [Potencializar] Revenue Won,,0.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Activation,,,,,,,,,,,,,,,,,,
,,VM5,,# WONs,,,1042.0,,,,,,,,,,,,
,,CR5,,% WONs → Activation,,,0.9261036468,,,,,,,,,,,,
,,,,# Customers Activated,,,965.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,VM5,,# Revenue Won,,,21834800.0,,,,,,,,,,,,
,,CR5,,% Revenue Won → Activation,,,0.93,,,,,,,,,,,,
,,,,$ Revenue Activated,,,20306364.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,Enterprise,,,,,,,,,,,,,,,,
,,,,# WONs,,,32.0,,,,,,,,,,,,
,,,,% Activations,,,0.875,,,,,,,,,,,,
,,,,# Activations,,,28.0,,,,,,,,,,,,
,,,,$ Revenue Activated,,,0.93,,,,,,,,,,,,
,,,,# Revenue Activations,,,1455264.0,,,,,,,,,,,,
,,,,,%  [Saber],,0.93,,,,,,,,,,,,
,,,,,%  Revenue [Saber],,0.93,,,,,,,,,,,,
,,,,,%  [Ter],,0.93,,,,,,,,,,,,
,,,,,%  Revenue [Ter] ,,0.93,,,,,,,,,,,,
,,,,,%  [Executar-no loyalty],,0.93,,,,,,,,,,,,
,,,,,%  Revenue [Executar-no loyalty],,0.93,,,,,,,,,,,,
,,,,,%  [Executar-loyalty],,0.93,,,,,,,,,,,,
,,,,,%  Revenue [Executar-loyalty],,0.93,,,,,,,,,,,,
,,,,,%  [Potencializar],,0.93,,,,,,,,,,,,
,,,,,%  Revenue [Potencializar],,0.93,,,,,,,,,,,,
,,,,,#   [Saber],,19.0,,,,,,,,,,,,
,,,,,$   Revenue [Saber],,558000.0,,,,,,,,,,,,
,,,,,#   [Ter],,3.0,,,,,,,,,,,,
,,,,,$   Revenue [Ter],,88164.0,,,,,,,,,,,,
,,,,,#   [Executar-no loyalty],,0.0,,,,,,,,,,,,
,,,,,$   Revenue [Executar-no loyalty],,0.0,,,,,,,,,,,,
,,,,,#   [Executar-loyalty],,6.0,,,,,,,,,,,,
,,,,,$   Revenue [Executar-loyalty] ,,809100.0,,,,,,,,,,,,
,,,,,#   [Potencializar],,3.0,,,,,,,,,,,,
,,,,,$   Revenue [Potencializar],,0.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,Large,,,,,,,,,,,,,,,,
,,,,# WONs,,,45.0,,,,,,,,,,,,
,,,,% Activations,,,0.8444444444,,,,,,,,,,,,
,,,,# Activations,,,38.0,,,,,,,,,,,,
,,,,$ Revenue Activated,,,0.93,,,,,,,,,,,,
,,,,# Revenue Activations,,,1540080.0,,,,,,,,,,,,
,,,,,%  [Saber],,0.93,,,,,,,,,,,,
,,,,,%  Revenue [Saber],,0.93,,,,,,,,,,,,
,,,,,%  [Ter],,0.93,,,,,,,,,,,,
,,,,,%  Revenue [Ter] ,,0.93,,,,,,,,,,,,
,,,,,%  [Executar-no loyalty],,0.93,,,,,,,,,,,,
,,,,,%  Revenue [Executar-no loyalty],,0.93,,,,,,,,,,,,
,,,,,%  [Executar-loyalty],,0.93,,,,,,,,,,,,
,,,,,%  Revenue [Executar-loyalty],,0.93,,,,,,,,,,,,
,,,,,%  [Potencializar],,0.93,,,,,,,,,,,,
,,,,,%  Revenue [Potencializar],,0.93,,,,,,,,,,,,
,,,,,#   [Saber],,25.0,,,,,,,,,,,,
,,,,,$   Revenue [Saber],,627750.0,,,,,,,,,,,,
,,,,,#   [Ter],,5.0,,,,,,,,,,,,
,,,,,$   Revenue [Ter],,83700.0,,,,,,,,,,,,
,,,,,#   [Executar-no loyalty],,0.0,,,,,,,,,,,,
,,,,,$   Revenue [Executar-no loyalty],,0.0,,,,,,,,,,,,
,,,,,#   [Executar-loyalty],,8.0,,,,,,,,,,,,
,,,,,$   Revenue [Executar-loyalty] ,,828630.0,,,,,,,,,,,,
,,,,,#   [Potencializar],,4.0,,,,,,,,,,,,
,,,,,$   Revenue [Potencializar],,0.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,Medium,,,,,,,,,,,,,,,,
,,,,# WONs,,,216.0,,,,,,,,,,,,
,,,,%  Activations,,,0.9305555556,,,,,,,,,,,,
,,,,#  Activations,,,201.0,,,,,,,,,,,,
,,,,$  Revenue Activated,,,0.93,,,,,,,,,,,,
,,,,#  Revenue Activations,,,5636730.0,,,,,,,,,,,,
,,,,,%  [Saber],,0.93,,,,,,,,,,,,
,,,,,%  Revenue [Saber],,0.93,,,,,,,,,,,,
,,,,,%  [Ter],,0.93,,,,,,,,,,,,
,,,,,%  Revenue [Ter] ,,0.93,,,,,,,,,,,,
,,,,,%  [Executar-no loyalty],,0.93,,,,,,,,,,,,
,,,,,%  Revenue [Executar-no loyalty],,0.93,,,,,,,,,,,,
,,,,,%  [Executar-loyalty],,0.93,,,,,,,,,,,,
,,,,,%  Revenue [Executar-loyalty],,0.93,,,,,,,,,,,,
,,,,,%  [Potencializar],,0.0,,,,,,,,,,,,
,,,,,%  Revenue [Potencializar],,0.0,,,,,,,,,,,,
,,,,,#   [Saber],,120.0,,,,,,,,,,,,
,,,,,$   Revenue [Saber],,2399400.0,,,,,,,,,,,,
,,,,,#   [Ter],,21.0,,,,,,,,,,,,
,,,,,$   Revenue [Ter],,320850.0,,,,,,,,,,,,
,,,,,#   [Executar-no loyalty],,0.0,,,,,,,,,,,,
,,,,,$   Revenue [Executar-no loyalty],,0.0,,,,,,,,,,,,
,,,,,#   [Executar-loyalty],,60.0,,,,,,,,,,,,
,,,,,$   Revenue [Executar-loyalty] ,,2916480.0,,,,,,,,,,,,
,,,,,#   [Potencializar],,0.0,,,,,,,,,,,,
,,,,,$   Revenue [Potencializar],,0.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,Small,,,,,,,,,,,,,,,,
,,,,# WONs,,,509.0,,,,,,,,,,,,
,,,,% Small Activations,,,0.931237721,,,,,,,,,,,,
,,,,# Small Activations,,,474.0,,,,,,,,,,,,
,,,,$ Small Revenue Activated,,,0.93,,,,,,,,,,,,
,,,,# Small Revenue Activations,,,8661090.0,,,,,,,,,,,,
,,,,,%  [Saber],,0.93,,,,,,,,,,,,
,,,,,%  Revenue [Saber],,0.93,,,,,,,,,,,,
,,,,,%  [Ter],,0.93,,,,,,,,,,,,
,,,,,%  Revenue [Ter] ,,0.93,,,,,,,,,,,,
,,,,,%  [Executar-no loyalty],,0.0,,,,,,,,,,,,
,,,,,%  Revenue [Executar-no loyalty],,0.0,,,,,,,,,,,,
,,,,,%  [Executar-loyalty],,0.0,,,,,,,,,,,,
,,,,,%  Revenue [Executar-loyalty],,0.0,,,,,,,,,,,,
,,,,,%  [Potencializar],,0.0,,,,,,,,,,,,
,,,,,%  Revenue [Potencializar],,0.0,,,,,,,,,,,,
,,,,,#   [Saber],,379.0,,,,,,,,,,,,
,,,,,$   Revenue [Saber],,7570200.0,,,,,,,,,,,,
,,,,,#   [Ter],,95.0,,,,,,,,,,,,
,,,,,$   Revenue [Ter],,1090890.0,,,,,,,,,,,,
,,,,,#   [Executar-no loyalty],,0.0,,,,,,,,,,,,
,,,,,$   Revenue [Executar-no loyalty],,0.0,,,,,,,,,,,,
,,,,,#   [Executar-loyalty],,0.0,,,,,,,,,,,,
,,,,,$   Revenue [Executar-loyalty] ,,0.0,,,,,,,,,,,,
,,,,,#   [Potencializar],,0.0,,,,,,,,,,,,
,,,,,$   Revenue [Potencializar],,0.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,Tiny,,,,,,,,,,,,,,,,
,,,,# WONs,,,240.0,,,,,,,,,,,,
,,,,% Tiny Activations,,,0.9333333333,,,,,,,,,,,,
,,,,# Tiny Activations,,,224.0,,,,,,,,,,,,
,,,,$ Tiny Revenue Activated,,,0.93,,,,,,,,,,,,
,,,,# Tiny Revenue Activations,,,3013200.0,,,,,,,,,,,,
,,,,,%  [Saber],,0.93,,,,,,,,,,,,
,,,,,%  Revenue [Saber],,0.93,,,,,,,,,,,,
,,,,,%  [Ter],,0.93,,,,,,,,,,,,
,,,,,%  Revenue [Ter] ,,0.93,,,,,,,,,,,,
,,,,,%  [Executar-no loyalty],,0.0,,,,,,,,,,,,
,,,,,%  Revenue [Executar-no loyalty],,0.0,,,,,,,,,,,,
,,,,,%  [Executar-loyalty],,0.0,,,,,,,,,,,,
,,,,,%  Revenue [Executar-loyalty],,0.0,,,,,,,,,,,,
,,,,,%  [Potencializar],,0.0,,,,,,,,,,,,
,,,,,%  Revenue [Potencializar],,0.0,,,,,,,,,,,,
,,,,,#   [Saber],,179.0,,,,,,,,,,,,
,,,,,$   Revenue [Saber],,2678400.0,,,,,,,,,,,,
,,,,,#   [Ter],,45.0,,,,,,,,,,,,
,,,,,$   Revenue [Ter],,334800.0,,,,,,,,,,,,
,,,,,#   [Executar-no loyalty],,0.0,,,,,,,,,,,,
,,,,,$   Revenue [Executar-no loyalty],,0.0,,,,,,,,,,,,
,,,,,#   [Executar-loyalty],,0.0,,,,,,,,,,,,
,,,,,$   Revenue [Executar-loyalty] ,,0.0,,,,,,,,,,,,
